power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.51 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.95 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.95 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.95 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.95 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.95 W, 61 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
48.95 W, 61 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.66 W, 61 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.66 W, 61 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.66 W, 61 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.66 W, 61 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.66 W, 61 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.02 W, 61 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.02 W, 61 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.02 W, 61 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.02 W, 61 %, 5965 MiB, 9114 MiB, [N/A], 60
